date,open,high,low,close
2020-02-19,154.68,158.01,153.89,157.34
2020-02-20,155.14,154.35,151.83,154.34
2020-02-21,151.88,151.76,152.34,156.45
2020-02-24,145.79,154.11,146.32,150.33
2020-02-25,153.35,153.66,147.49,148.35
2020-02-26,144.7,150.77,139.7,146.01
2020-02-27,143.83,145.03,136.09,136.01
2020-02-28,132.18,131.26,126.45,134.12
2020-03-02,131.62,138.66,131.87,138.4
2020-03-03,135,137,133.3,133.8
2020-03-04,133.69,135.9,131,137.38
2020-03-05,136.3,132.65,131.57,133.01
2020-03-06,133,132.57,126.2,133.92
2020-03-09,120.99,122.68,118.4,117.93
2020-03-10,127.13,125.31,120.96,127.91
2020-03-11,125.21,128.2,121.7,118.47
2020-03-12,110.03,110.5,103.87,107.32
2020-03-13,110.89,111.14,101.66,109.73
2020-03-13,111.09,112.09,102.87,111.81
2020-03-13,112.93,113.42,105.35,113.18
2020-03-16,99,111.13,99,101.16
2020-03-17,102.61,110.8,101.9,108.11
